240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002984410*J1^2*J2^3+0.0018793954*J1^1*J2^4+-0.0002984410*J2^5+0,-0.0006414971*J1^2*J2^3+0.0021701389*J1^1*J2^4+-0.0006414971*J2^5+0,0,0,-0.0005425347*J1^2*J2^3+0.0003446100*J1^1*J2^4+-0.0005425347*J2^5+0,-0.0006264651*J1^2*J2^3+0.0007407370*J1^1*J2^4+-0.0006264651*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0009396977*J1^2*J2^3+-0.0005968821*J1^1*J2^4+0.0009396977*J2^5+0,0.0010850694*J1^2*J2^3+-0.0012829941*J1^1*J2^4+0.0010850694*J2^5+0,0,0,0.0001723050*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001723050*J2^5+0,0.0003703685*J1^2*J2^3+-0.0012529303*J1^1*J2^4+0.0003703685*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003428156*J1^1*J2^4+0,-0.0005425347*J1^2*J2^3+0.0003446100*J1^1*J2^4+-0.0005425347*J2^5+0,0,0,0.0000989624*J1^2*J2^3+-0.0003958494*J1^1*J2^4+0.0000989624*J2^5+0,0.0007259455*J1^2*J2^3+-0.0010243865*J1^1*J2^4+0.0007259455*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0.0001723050*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001723050*J2^5+0,0,0,-0.0001979247*J1^2*J2^3+0.0001979247*J1^1*J2^4+-0.0001979247*J2^5+0,-0.0005121933*J1^2*J2^3+0.0014518910*J1^1*J2^4+-0.0005121933*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+0.0003446100*J1^1*J2^4+-0.0005425347*J2^5+0,-0.0006264651*J1^2*J2^3+0.0007407370*J1^1*J2^4+-0.0006264651*J2^5+0,0,0,0.0007259455*J1^2*J2^3+-0.0010243865*J1^1*J2^4+0.0007259455*J2^5+0,0.0009372120*J1^2*J2^3+-0.0015787091*J1^1*J2^4+0.0009372120*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0001723050*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001723050*J2^5+0,0.0003703685*J1^2*J2^3+-0.0012529303*J1^1*J2^4+0.0003703685*J2^5+0,0,0,-0.0005121933*J1^2*J2^3+0.0014518910*J1^1*J2^4+-0.0005121933*J2^5+0,-0.0007893545*J1^2*J2^3+0.0018744240*J1^1*J2^4+-0.0007893545*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003428156*J1^1*J2^4+0,-0.0005425347*J1^2*J2^3+0.0003446100*J1^1*J2^4+-0.0005425347*J2^5+0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0.0001723050*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001723050*J2^5+0,0,0,-0.0001979247*J1^1*J2^4+0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0002424073*J1^2*J2^3+-0.0004848145*J1^1*J2^4+0.0002424073*J2^5+0,0.0010109360*J1^2*J2^3+-0.0020218721*J1^1*J2^4+0.0010109360*J2^5+0,0,0,0.0001399539*J1^2*J2^3+-0.0002799078*J1^1*J2^4+0.0001399539*J2^5+0,0.0005836642*J1^2*J2^3+-0.0011673284*J1^1*J2^4+0.0005836642*J2^5+0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+0.0003446100*J1^1*J2^4+-0.0005425347*J2^5+0,-0.0006264651*J1^2*J2^3+0.0007407370*J1^1*J2^4+-0.0006264651*J2^5+0,0,0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,-0.0002138324*J1^2*J2^3+0.0007233796*J1^1*J2^4+-0.0002138324*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0001723050*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001723050*J2^5+0,0.0003703685*J1^2*J2^3+-0.0012529303*J1^1*J2^4+0.0003703685*J2^5+0,0,0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0.0003616898*J1^2*J2^3+-0.0004276647*J1^1*J2^4+0.0003616898*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0010109360*J1^2*J2^3+-0.0020218721*J1^1*J2^4+0.0010109360*J2^5+0,0.0014097357*J1^2*J2^3+-0.0028194713*J1^1*J2^4+0.0014097357*J2^5+0,0,0,0.0005836642*J1^2*J2^3+-0.0011673284*J1^1*J2^4+0.0005836642*J2^5+0,0.0008139113*J1^2*J2^3+-0.0016278225*J1^1*J2^4+0.0008139113*J2^5+0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,0,0,0.0001142719*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0001142719*J2^5+0,0.0002957149*J1^2*J2^3+-0.0008382496*J1^1*J2^4+0.0002957149*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001979247*J1^1*J2^4+0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0,0,-0.0000571359*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0000571359*J2^5+0,-0.0004191248*J1^2*J2^3+0.0005914298*J1^1*J2^4+-0.0004191248*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0001399539*J1^2*J2^3+-0.0002799078*J1^1*J2^4+0.0001399539*J2^5+0,0.0005836642*J1^2*J2^3+-0.0011673284*J1^1*J2^4+0.0005836642*J2^5+0,0,0,-0.0002424073*J1^2*J2^3+0.0004848145*J1^1*J2^4+-0.0002424073*J2^5+0,-0.0010109360*J1^2*J2^3+0.0020218721*J1^1*J2^4+-0.0010109360*J2^5+0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,-0.0002138324*J1^2*J2^3+0.0007233796*J1^1*J2^4+-0.0002138324*J2^5+0,0,0,0.0002957149*J1^2*J2^3+-0.0008382496*J1^1*J2^4+0.0002957149*J2^5+0,0.0004557341*J1^2*J2^3+-0.0010821992*J1^1*J2^4+0.0004557341*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0.0003616898*J1^2*J2^3+-0.0004276647*J1^1*J2^4+0.0003616898*J2^5+0,0,0,-0.0004191248*J1^2*J2^3+0.0005914298*J1^1*J2^4+-0.0004191248*J2^5+0,-0.0005410996*J1^2*J2^3+0.0009114681*J1^1*J2^4+-0.0005410996*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0005836642*J1^2*J2^3+-0.0011673284*J1^1*J2^4+0.0005836642*J2^5+0,0.0008139113*J1^2*J2^3+-0.0016278225*J1^1*J2^4+0.0008139113*J2^5+0,0,0,-0.0010109360*J1^2*J2^3+0.0020218721*J1^1*J2^4+-0.0010109360*J2^5+0,-0.0014097357*J1^2*J2^3+0.0028194713*J1^1*J2^4+-0.0014097357*J2^5+0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003428156*J1^1*J2^4+0,-0.0005425347*J1^2*J2^3+0.0003446100*J1^1*J2^4+-0.0005425347*J2^5+0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0.0001723050*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001723050*J2^5+0,0,0,-0.0001979247*J1^1*J2^4+0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0002424073*J1^2*J2^3+-0.0004848145*J1^1*J2^4+0.0002424073*J2^5+0,0.0010109360*J1^2*J2^3+-0.0020218721*J1^1*J2^4+0.0010109360*J2^5+0,0,0,0.0001399539*J1^2*J2^3+-0.0002799078*J1^1*J2^4+0.0001399539*J2^5+0,0.0005836642*J1^2*J2^3+-0.0011673284*J1^1*J2^4+0.0005836642*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+0.0003446100*J1^1*J2^4+-0.0005425347*J2^5+0,-0.0006264651*J1^2*J2^3+0.0007407370*J1^1*J2^4+-0.0006264651*J2^5+0,0,0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,-0.0002138324*J1^2*J2^3+0.0007233796*J1^1*J2^4+-0.0002138324*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0001723050*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001723050*J2^5+0,0.0003703685*J1^2*J2^3+-0.0012529303*J1^1*J2^4+0.0003703685*J2^5+0,0,0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0.0003616898*J1^2*J2^3+-0.0004276647*J1^1*J2^4+0.0003616898*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0010109360*J1^2*J2^3+-0.0020218721*J1^1*J2^4+0.0010109360*J2^5+0,0.0014097357*J1^2*J2^3+-0.0028194713*J1^1*J2^4+0.0014097357*J2^5+0,0,0,0.0005836642*J1^2*J2^3+-0.0011673284*J1^1*J2^4+0.0005836642*J2^5+0,0.0008139113*J1^2*J2^3+-0.0016278225*J1^1*J2^4+0.0008139113*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,0,0,0.0001142719*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0001142719*J2^5+0,0.0002957149*J1^2*J2^3+-0.0008382496*J1^1*J2^4+0.0002957149*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001979247*J1^1*J2^4+0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0,0,-0.0000571359*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0000571359*J2^5+0,-0.0004191248*J1^2*J2^3+0.0005914298*J1^1*J2^4+-0.0004191248*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0001399539*J1^2*J2^3+-0.0002799078*J1^1*J2^4+0.0001399539*J2^5+0,0.0005836642*J1^2*J2^3+-0.0011673284*J1^1*J2^4+0.0005836642*J2^5+0,0,0,-0.0002424073*J1^2*J2^3+0.0004848145*J1^1*J2^4+-0.0002424073*J2^5+0,-0.0010109360*J1^2*J2^3+0.0020218721*J1^1*J2^4+-0.0010109360*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,-0.0002138324*J1^2*J2^3+0.0007233796*J1^1*J2^4+-0.0002138324*J2^5+0,0,0,0.0002957149*J1^2*J2^3+-0.0008382496*J1^1*J2^4+0.0002957149*J2^5+0,0.0004557341*J1^2*J2^3+-0.0010821992*J1^1*J2^4+0.0004557341*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0.0003616898*J1^2*J2^3+-0.0004276647*J1^1*J2^4+0.0003616898*J2^5+0,0,0,-0.0004191248*J1^2*J2^3+0.0005914298*J1^1*J2^4+-0.0004191248*J2^5+0,-0.0005410996*J1^2*J2^3+0.0009114681*J1^1*J2^4+-0.0005410996*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0005836642*J1^2*J2^3+-0.0011673284*J1^1*J2^4+0.0005836642*J2^5+0,0.0008139113*J1^2*J2^3+-0.0016278225*J1^1*J2^4+0.0008139113*J2^5+0,0,0,-0.0010109360*J1^2*J2^3+0.0020218721*J1^1*J2^4+-0.0010109360*J2^5+0,-0.0014097357*J1^2*J2^3+0.0028194713*J1^1*J2^4+-0.0014097357*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0.0001723050*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001723050*J2^5+0,0,0,-0.0001979247*J1^1*J2^4+0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0003428156*J1^1*J2^4+0,-0.0005425347*J1^2*J2^3+0.0003446100*J1^1*J2^4+-0.0005425347*J2^5+0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001723050*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001723050*J2^5+0,0.0003703685*J1^2*J2^3+-0.0012529303*J1^1*J2^4+0.0003703685*J2^5+0,0,0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0.0003616898*J1^2*J2^3+-0.0004276647*J1^1*J2^4+0.0003616898*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+0.0003446100*J1^1*J2^4+-0.0005425347*J2^5+0,-0.0006264651*J1^2*J2^3+0.0007407370*J1^1*J2^4+-0.0006264651*J2^5+0,0,0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,-0.0002138324*J1^2*J2^3+0.0007233796*J1^1*J2^4+-0.0002138324*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001979247*J1^1*J2^4+0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0,0,-0.0000571359*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0000571359*J2^5+0,-0.0004191248*J1^2*J2^3+0.0005914298*J1^1*J2^4+-0.0004191248*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,0,0,0.0001142719*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0001142719*J2^5+0,0.0002957149*J1^2*J2^3+-0.0008382496*J1^1*J2^4+0.0002957149*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0.0003616898*J1^2*J2^3+-0.0004276647*J1^1*J2^4+0.0003616898*J2^5+0,0,0,-0.0004191248*J1^2*J2^3+0.0005914298*J1^1*J2^4+-0.0004191248*J2^5+0,-0.0005410996*J1^2*J2^3+0.0009114681*J1^1*J2^4+-0.0005410996*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,-0.0002138324*J1^2*J2^3+0.0007233796*J1^1*J2^4+-0.0002138324*J2^5+0,0,0,0.0002957149*J1^2*J2^3+-0.0008382496*J1^1*J2^4+0.0002957149*J2^5+0,0.0004557341*J1^2*J2^3+-0.0010821992*J1^1*J2^4+0.0004557341*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
