240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001218189*J2^5+0,0,0.0000703322*J1^1*J2^4+0,0,0.0000703322*J1^1*J2^4+0,0,0.0000406063*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000548157*J2^5+0,0,0.0000316479*J1^1*J2^4+0,0,0.0000316479*J1^1*J2^4+0,0,0.0000182719*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0006312433*J2^5+0,0,-0.0003644485*J1^1*J2^4+0,0,-0.0003644485*J1^1*J2^4+0,0,-0.0002104144*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008927128*J2^5+0,0,0.0005154080*J1^1*J2^4+0,0,0.0005154080*J1^1*J2^4+0,0,0.0002975709*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000703322*J1^1*J2^4+0,0,-0.0000812126*J1^1*J2^4+0.0001218189*J2^5+0,0,0.0000406063*J2^5+0,0,0.0000703322*J1^1*J2^4+-0.0000468881*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000316479*J1^1*J2^4+0,0,-0.0000365438*J1^1*J2^4+0.0000548157*J2^5+0,0,0.0000182719*J2^5+0,0,0.0000316479*J1^1*J2^4+-0.0000210986*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0003644485*J1^1*J2^4+0,0,0.0004208289*J1^1*J2^4+-0.0006312433*J2^5+0,0,-0.0002104144*J2^5+0,0,-0.0003644485*J1^1*J2^4+0.0002429657*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005154080*J1^1*J2^4+0,0,-0.0005951419*J1^1*J2^4+0.0008927128*J2^5+0,0,0.0002975709*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000703322*J1^1*J2^4+0,0,0.0000406063*J2^5+0,0,-0.0000812126*J1^1*J2^4+0.0001218189*J2^5+0,0,0.0000703322*J1^1*J2^4+-0.0000468881*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000316479*J1^1*J2^4+0,0,0.0000182719*J2^5+0,0,-0.0000365438*J1^1*J2^4+0.0000548157*J2^5+0,0,0.0000316479*J1^1*J2^4+-0.0000210986*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0003644485*J1^1*J2^4+0,0,-0.0002104144*J2^5+0,0,0.0004208289*J1^1*J2^4+-0.0006312433*J2^5+0,0,-0.0003644485*J1^1*J2^4+0.0002429657*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005154080*J1^1*J2^4+0,0,0.0002975709*J2^5+0,0,-0.0005951419*J1^1*J2^4+0.0008927128*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000406063*J2^5+0,0,0.0000703322*J1^1*J2^4+-0.0000468881*J2^5+0,0,0.0000703322*J1^1*J2^4+-0.0000468881*J2^5+0,0,-0.0001624252*J1^1*J2^4+0.0001759606*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000182719*J2^5+0,0,0.0000316479*J1^1*J2^4+-0.0000210986*J2^5+0,0,0.0000316479*J1^1*J2^4+-0.0000210986*J2^5+0,0,-0.0000730876*J1^1*J2^4+0.0000791782*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0002104144*J2^5+0,0,-0.0003644485*J1^1*J2^4+0.0002429657*J2^5+0,0,-0.0003644485*J1^1*J2^4+0.0002429657*J2^5+0,0,0.0008416577*J1^1*J2^4+-0.0009117959*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002975709*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0,0,-0.0011902838*J1^1*J2^4+0.0012894741*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000447568*J2^5+0,0,-0.0000258404*J1^1*J2^4+0,0,-0.0000258404*J1^1*J2^4+0,0,-0.0000149189*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001150890*J2^5+0,0,-0.0000664467*J1^1*J2^4+0,0,-0.0000664467*J1^1*J2^4+0,0,-0.0000383630*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001311126*J2^5+0,0,-0.0000756979*J1^1*J2^4+0,0,-0.0000756979*J1^1*J2^4+0,0,-0.0000437042*J2^5+0,0,-0.0006312433*J2^5+0,0,-0.0003644485*J1^1*J2^4+0,0,-0.0003644485*J1^1*J2^4+0,0,-0.0002104144*J2^5+0,0,0.0007288970*J2^5+0,0,0.0004208289*J1^1*J2^4+0,0,0.0004208289*J1^1*J2^4+0,0,0.0002429657*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008927128*J2^5+0,0,0.0005154080*J1^1*J2^4+0,0,0.0005154080*J1^1*J2^4+0,0,0.0002975709*J2^5+0,0,-0.0010308160*J2^5+0,0,-0.0005951419*J1^1*J2^4+0,0,-0.0005951419*J1^1*J2^4+0,0,-0.0003436053*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000258404*J1^1*J2^4+0,0,0.0000298379*J1^1*J2^4+-0.0000447568*J2^5+0,0,-0.0000149189*J2^5+0,0,-0.0000258404*J1^1*J2^4+0.0000172269*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000664467*J1^1*J2^4+0,0,0.0000767260*J1^1*J2^4+-0.0001150890*J2^5+0,0,-0.0000383630*J2^5+0,0,-0.0000664467*J1^1*J2^4+0.0000442978*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000756979*J1^1*J2^4+0,0,0.0000874084*J1^1*J2^4+-0.0001311126*J2^5+0,0,-0.0000437042*J2^5+0,0,-0.0000756979*J1^1*J2^4+0.0000504652*J2^5+0,0,-0.0003644485*J1^1*J2^4+0,0,0.0004208289*J1^1*J2^4+-0.0006312433*J2^5+0,0,-0.0002104144*J2^5+0,0,-0.0003644485*J1^1*J2^4+0.0002429657*J2^5+0,0,0.0004208289*J1^1*J2^4+0,0,-0.0004859313*J1^1*J2^4+0.0007288970*J2^5+0,0,0.0002429657*J2^5+0,0,0.0004208289*J1^1*J2^4+-0.0002805526*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005154080*J1^1*J2^4+0,0,-0.0005951419*J1^1*J2^4+0.0008927128*J2^5+0,0,0.0002975709*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0,0,-0.0005951419*J1^1*J2^4+0,0,0.0006872106*J1^1*J2^4+-0.0010308160*J2^5+0,0,-0.0003436053*J2^5+0,0,-0.0005951419*J1^1*J2^4+0.0003967613*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000258404*J1^1*J2^4+0,0,-0.0000149189*J2^5+0,0,0.0000298379*J1^1*J2^4+-0.0000447568*J2^5+0,0,-0.0000258404*J1^1*J2^4+0.0000172269*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000664467*J1^1*J2^4+0,0,-0.0000383630*J2^5+0,0,0.0000767260*J1^1*J2^4+-0.0001150890*J2^5+0,0,-0.0000664467*J1^1*J2^4+0.0000442978*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000756979*J1^1*J2^4+0,0,-0.0000437042*J2^5+0,0,0.0000874084*J1^1*J2^4+-0.0001311126*J2^5+0,0,-0.0000756979*J1^1*J2^4+0.0000504652*J2^5+0,0,-0.0003644485*J1^1*J2^4+0,0,-0.0002104144*J2^5+0,0,0.0004208289*J1^1*J2^4+-0.0006312433*J2^5+0,0,-0.0003644485*J1^1*J2^4+0.0002429657*J2^5+0,0,0.0004208289*J1^1*J2^4+0,0,0.0002429657*J2^5+0,0,-0.0004859313*J1^1*J2^4+0.0007288970*J2^5+0,0,0.0004208289*J1^1*J2^4+-0.0002805526*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005154080*J1^1*J2^4+0,0,0.0002975709*J2^5+0,0,-0.0005951419*J1^1*J2^4+0.0008927128*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0,0,-0.0005951419*J1^1*J2^4+0,0,-0.0003436053*J2^5+0,0,0.0006872106*J1^1*J2^4+-0.0010308160*J2^5+0,0,-0.0005951419*J1^1*J2^4+0.0003967613*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000149189*J2^5+0,0,-0.0000258404*J1^1*J2^4+0.0000172269*J2^5+0,0,-0.0000258404*J1^1*J2^4+0.0000172269*J2^5+0,0,0.0000596758*J1^1*J2^4+-0.0000646488*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000383630*J2^5+0,0,-0.0000664467*J1^1*J2^4+0.0000442978*J2^5+0,0,-0.0000664467*J1^1*J2^4+0.0000442978*J2^5+0,0,0.0001534520*J1^1*J2^4+-0.0001662397*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000437042*J2^5+0,0,-0.0000756979*J1^1*J2^4+0.0000504652*J2^5+0,0,-0.0000756979*J1^1*J2^4+0.0000504652*J2^5+0,0,0.0001748167*J1^1*J2^4+-0.0001893848*J2^5+0,0,-0.0002104144*J2^5+0,0,-0.0003644485*J1^1*J2^4+0.0002429657*J2^5+0,0,-0.0003644485*J1^1*J2^4+0.0002429657*J2^5+0,0,0.0008416577*J1^1*J2^4+-0.0009117959*J2^5+0,0,0.0002429657*J2^5+0,0,0.0004208289*J1^1*J2^4+-0.0002805526*J2^5+0,0,0.0004208289*J1^1*J2^4+-0.0002805526*J2^5+0,0,-0.0009718626*J1^1*J2^4+0.0010528512*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002975709*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0,0,0.0005154080*J1^1*J2^4+-0.0003436053*J2^5+0,0,-0.0011902838*J1^1*J2^4+0.0012894741*J2^5+0,0,-0.0003436053*J2^5+0,0,-0.0005951419*J1^1*J2^4+0.0003967613*J2^5+0,0,-0.0005951419*J1^1*J2^4+0.0003967613*J2^5+0,0,0.0013744213*J1^1*J2^4+-0.0014889564*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
